cmake 3.30.1
features core
portfile.cmake 3179577246ad40d0bc2187a916a21ca0451431c0f745ffbd4c7a5ad77ddcfb58
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-27ebd443f77a6c449168adfa6ce8def60cf46e88
vcpkg-cmake f93ca7aa83cda6981155a00765f685819d737c706bcbf134091ffa1689f47c43
vcpkg-cmake-config 923cd208c7d9dbc47425307a8364a37821c97f90232cbe79f68d5cde9a1c917f
vcpkg.json c6172fba1d57280b910b63f1cee01a9fd54745e4c494705b63f78324cd52db0f
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
